   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5678  coefficients
  1.34598746211241E+07  3.35394576336161E+04 -4.80635341707835E+06  2.18045236887786E+07
 -3.85221145444624E+06 -4.11245082238243E+06 -2.34247400252129E+07 -7.05371037173456E+05
 -2.50169476796576E+07 -3.52098112332697E+07  3.11167990962005E+06 -6.60880699750080E+07
  3.47336354057021E+07  1.51909547634551E+07 -2.16485450347021E+07 -3.76849328876777E+07
  6.91865903366951E+07 -1.56509663449399E+08  2.26663762948660E+07 -7.16705204727095E+06
  2.56696434115511E+06 -1.56077536484440E+07 -1.08655122144454E+07 -1.09744250794581E+07
  1.11388541581836E+06 -2.59246897440251E+08 -5.42324195043390E+06  8.72143954369374E+06
 -1.27244467773554E+07 -8.62338195870869E+06  1.04738183596849E+07  1.86980696313225E+06
  2.34783023076123E+07  2.71840008072957E+07  3.84331974531843E+06  2.25022919512144E+06
  1.88211302198171E+07 -1.60221368389049E+07  2.96008327378294E+08  3.79140748939679E+07
 -4.40076614457200E+06 -2.51355207343714E+05 -2.10406791975974E+06  7.95352441846302E+05
  1.19016712792110E+07 -1.86714514300614E+06  1.37690146719195E+07 -2.14661384643835E+07
 -2.44873064791499E+04 -8.43437091086862E+06  1.53069030803387E+05  2.34498018426008E+04
 -7.82636860750963E+06  1.04904563416612E+07  3.15799258687117E+06  9.13835945547980E+06
 -9.22278142500457E+06  7.90271023587058E+06 -1.07247848943058E+07  3.63873529423414E+06
 -4.90500988713394E+06 -1.58672025176557E+07 -6.79336246093383E+07 -1.90241557163634E+07
  2.09076164111947E+07  2.94454856065002E+07 -6.01157292438029E+07  2.16170410991985E+08
 -1.07413383233725E+07 -2.67464090824716E+07 -5.83757348339637E+06  1.39658982799099E+07
 -4.85227043153655E+07 -6.03614073148615E+06 -8.30761971908642E+06  9.15104857759244E+07
 -8.97269948931495E+06  1.80284749720203E+05  2.34030027629177E+07 -7.94270193558464E+06
 -2.35668801629747E+06 -1.92705618731386E+05 -6.05928102659755E+06 -6.99440995299769E+07
  1.85655351527390E+07  2.22066021119900E+07 -7.31556065181771E+05 -2.15965032974600E+06
 -2.60853830874604E+08 -1.19190020948696E+07 -7.81647970132029E+06 -1.66202778465251E+05
  4.74649645316387E+05  1.72738871782110E+06  5.11642064566760E+06 -4.09603959154666E+06
 -3.55901741355506E+06  6.03457297512722E+05 -3.43616098362748E+06  7.49485797284851E+06
  5.09708285853530E+06 -1.98663160747313E+06  9.12405387493456E+07  1.36485955343915E+07
 -5.62109576668443E+06 -6.80623278337592E+06 -4.25437293871476E+06  1.09958244753349E+07
  1.89117305397673E+08  9.50366117161594E+06  1.11188670720651E+07  2.18444724098636E+06
  4.37676425478092E+05 -5.30510579559396E+05 -9.82577200596083E+06  1.28589724706766E+06
  3.42227000971806E+06  5.69226189575104E+06  3.13070305747263E+04 -7.52360239993423E+06
 -1.33393583069478E+07 -1.29356837284653E+06 -2.51477335340281E+07 -7.56822832897230E+06
  2.14097946531177E+06 -2.70381364135981E+06 -8.10851884846399E+06  3.43092220439497E+04
  4.04728135430126E+07  7.90822084175298E+06  1.52868010017838E+06 -7.89089322442570E+05
  2.64453392820510E+06 -1.28958193770673E+06 -3.97377239932062E+07 -2.57565677649246E+06
  2.44822344491779E+05 -2.61044394359695E+07 -3.23009687480408E+07 -2.63959594234947E+07
 -1.13745397885615E+04 -6.05069153851898E+06  5.11534998319242E+07  6.56865338927863E+07
 -3.17449725888302E+07  6.12754047686599E+05 -3.72312072416715E+07 -1.31193029363415E+07
 -1.97523276013624E+07  1.86581323272094E+07  3.90324946756602E+07  4.96937256685165E+06
  2.11910701446730E+08  1.09179170035407E+07 -2.52756148011083E+07 -2.95090334276661E+07
 -8.74882838228284E+05 -3.32523488056286E+05 -1.28508082113453E+06  2.13033305322105E+07
 -5.48884942102032E+07  6.52979198168558E+06  7.91133025014563E+06 -1.10209339496601E+07
 -4.12791738024799E+05  1.78615343822743E+07  1.01172501776566E+08 -3.87890494878716E+05
 -1.19556047284761E+08  3.09446384648163E+07  6.52016461065966E+05  7.61039947725687E+06
 -9.00353253139726E+06 -5.55531547011596E+06 -4.58514098328532E+07  2.80585664714141E+06
 -4.70113305384603E+06 -1.45464982821422E+07 -7.94250326650780E+06 -8.64721228210118E+06
 -5.11304600995923E+07  7.12055554180930E+06 -9.68279220360615E+07 -3.30648173725356E+07
  4.62215712310290E+06  6.88109331109010E+06  2.50567353431231E+07 -4.38986243113409E+05
 -1.78381600838840E+08 -1.46030268816890E+07 -5.12592531484802E+06 -2.78678083258303E+06
  3.42445030860514E+05  5.54224367643155E+06  7.28105229850031E+06 -1.79770239431058E+05
 -1.40466733522964E+06  4.58422887425973E+06 -6.00960392586200E+06  1.17877948322563E+06
  1.03172022643212E+07  1.83809673529375E+06  6.24587790342978E+07  1.87342370877617E+07
  9.06901057244237E+05 -6.02959355734416E+06 -8.40000106155925E+06  3.00649804846350E+06
 -3.97166237143489E+07  1.28579699819004E+07  1.94599902233321E+06 -5.36277153570752E+06
  2.01807588117335E+06  3.62006888378619E+06 -7.00385153209785E+06 -9.57467632208122E+06
  8.53987845027626E+05  2.35439750343710E+08  2.35823010248055E+07 -6.04500837356232E+06
  5.21310297379567E+06 -2.70807459080336E+05  2.80685722817648E+05 -1.33467042860008E+06
 -1.89646433926560E+05  5.18497900424869E+05 -1.34966843619202E+06  5.16458115370935E+06
 -6.56503217230811E+05 -5.82176727095772E+05 -2.53680094545298E+06 -1.53139183594146E+06
 -2.88038955131975E+07  6.93900853087477E+06  2.22919187394504E+05 -5.49672365328451E+05
  2.29300846675370E+06 -1.99346263068977E+06 -1.14287339811710E+07 -5.97495808599024E+06
  1.30659371537549E+06  3.12957685881489E+06  9.42073089902964E+06  1.59875846130268E+06
 -3.22409455555130E+07  3.21221190588325E+06  1.77190615551568E+06 -2.29829367290479E+07
  5.34977034906931E+07 -8.22598209765539E+06 -1.98790719273060E+06  2.49863499170669E+04
 -7.28237756532621E+06  7.94493668833820E+05  2.53692333610461E+07 -4.16951179712707E+06
 -2.64529087418989E+05  3.63211290794766E+07  1.70084706833110E+06  3.38543250156983E+06
 -1.79454926509895E+06 -1.07633399166181E+06 -1.77531389098923E+06  1.32177254277728E+06
  1.45691946795735E+06  1.89276065469997E+06 -5.69797885991594E+06  8.33927888696184E+06
 -1.55427542279401E+06 -8.36408261449938E+05  2.43797098099750E+05 -9.29082053607801E+05
  1.04425859203270E+06  1.04484844239975E+07 -7.97567501173222E+06 -2.54296027736535E+07
  7.72795383115145E+06 -4.99450172966029E+06 -5.68328598867586E+06 -1.51588738328202E+07
  3.64465643451671E+06 -4.60904357936434E+06  6.73777951919730E+06 -3.07200806121822E+06
  1.99317211796318E+07  6.91167240491908E+06 -2.28194232957783E+06  9.38902130269579E+06
 -1.54355801558408E+07  1.65425455756127E+07  1.22337817064948E+08  8.08157957295156E+07
 -1.07617463632246E+08 -6.35154049456742E+06 -1.07062426768517E+07 -6.98118003954655E+07
  3.26229104503179E+07  2.26018317297006E+07  2.30638912333081E+06  5.13973686616550E+07
 -6.70672034595641E+07 -3.64866157673383E+07 -6.66928495748768E+05 -4.44603022718299E+05
  2.19477244910551E+07  1.48984516868722E+07 -1.22469443411649E+07 -1.90328569739423E+07
 -8.78176107943531E+06 -1.22056338195408E+07  2.42632347298093E+06 -1.87098090632180E+06
  2.46236594112731E+07  5.27430515311095E+05 -2.26096076205091E+06  1.69701245417709E+07
  2.47383514897892E+07 -5.05426301704029E+07 -5.53317278021186E+06 -4.61317943893322E+07
  1.06405286574085E+07 -6.15255137151006E+07  6.74829090810874E+07 -2.39241699492562E+08
 -3.71389354961115E+07  1.78829304850061E+08 -9.09068346014691E+07  5.99877560098290E+06
  1.85479413582011E+08  1.70311608474901E+07 -6.56384511577065E+07 -1.30900147253786E+07
  1.73601500248407E+07 -6.39307294441237E+06 -6.90971130841018E+07 -6.67779278727964E+07
  1.78865612917115E+07 -9.45488608708205E+07  8.26105607167322E+07  7.64272083761120E+07
  2.73282091008149E+06  2.32166534036804E+07 -2.46753778567274E+07  1.20060759652172E+06
  1.46819227948067E+06 -9.29152625145478E+06 -9.89354888281988E+07  8.46572972323182E+07
  2.20121058600808E+05 -2.73450138437862E+07  1.20538296564358E+07  2.84973405979153E+07
 -1.99365507932039E+07  2.48067775027760E+07 -4.76906645045381E+05 -1.48144523858057E+07
 -2.98073590559758E+07 -1.76770064124920E+06  1.22227002554053E+06 -1.55654778658304E+07
  2.17767003692515E+07  1.47324015840116E+08  5.77008596927803E+06 -1.20603489866798E+06
  4.67461026332241E+06 -4.66379084309001E+06  3.32807170378331E+07  3.17433951857393E+07
 -4.76180364799010E+06  3.24447810479995E+08 -1.97850184254277E+08 -1.13542534772828E+08
 -1.82163064122696E+08  3.74716545159599E+08 -8.68161136435327E+07 -4.75043930370815E+08
  1.56105528290998E+08  6.81501477916794E+07 -1.68251900439088E+07  1.07965835167923E+08
  5.87706572782928E+07  1.89684071456691E+07  1.98604155863704E+06  8.20810511876833E+07
 -4.73902710183216E+07  5.35391063270789E+07 -1.00765621752986E+08 -1.07399520377342E+08
  1.07822451893441E+08 -1.04080755001665E+08 -4.62576960616334E+07 -1.55237354044547E+08
  6.95281068090515E+07  1.35876915327179E+07  1.25366063927660E+08  7.07927829526818E+07
  2.20768293366893E+08 -2.10059463504089E+07  5.25848882282076E+07  5.28627193424204E+07
 -6.90518881843203E+07  6.82089800062816E+07 -3.64265198182925E+07 -2.97191853667714E+07
  4.23259111184138E+07  6.04751459747685E+07  5.33748662175545E+07 -1.65035353152216E+07
 -2.04623389232661E+07  2.04378483976775E+07  2.42090560913244E+06 -1.24270701566892E+08
 -2.58759597133937E+07  1.38337234782521E+06 -1.87808871521297E+07 -1.44208320021227E+07
 -1.27992541818301E+06  2.41235134560110E+07 -2.29954161128359E+07  3.06768578668618E+07
  1.05577281055442E+07 -1.19718199488252E+07 -2.84674386530442E+07 -3.02635819447774E+07
 -1.41764155300619E+07  2.92438504567395E+07 -2.45507314505756E+07  4.45670021685422E+06
 -7.51699970883826E+07  8.57474930631708E+05 -1.83259660254735E+07 -8.86249963857020E+07
  1.18955233521169E+07  1.35576517434440E+06  2.76621699376318E+07  9.95225378815765E+06
 -7.91780540461312E+06 -1.98319680544306E+07  3.18280266382502E+07 -3.54260804976587E+05
 -9.86394378352018E+06  6.92326262331306E+06 -1.67582868266717E+07 -7.92542146862735E+06
 -2.02972590657817E+06 -5.48036993685986E+07 -9.50485539348105E+07 -2.91859131430360E+07
 -1.11786789535562E+07 -4.13911404952925E+08  2.92358319710929E+08 -1.52350746846630E+07
  1.76049449505201E+08 -4.01012332606198E+08  2.69800590305778E+08  2.93571055450231E+08
 -2.08983756028636E+08  2.36671700204532E+07 -1.58842043141719E+07 -2.40389411655127E+07
 -1.55240832239300E+08 -6.02893493630269E+07  5.98080189744838E+06  3.27272144140088E+08
  1.06624673057166E+08 -3.56525759609586E+07  6.86798755215036E+07 -2.27776307950069E+07
  5.86880164893740E+07  3.93035339906324E+07  6.05559380851358E+07  3.07752497368307E+08
 -4.47285583874884E+06 -4.18395845284589E+07 -3.41097338488602E+08 -6.04562672676435E+05
  1.62441270793781E+08  1.00684795259324E+08 -1.13440736519880E+07 -5.01161945718352E+07
 -3.61868657119575E+07 -3.17126994888403E+07  5.24089748943094E+07  2.38517516461098E+07
 -4.55267793408276E+07 -6.51444285653942E+07  2.96433094165011E+07  5.09401319596610E+06
 -4.35700994785189E+07  5.77282852492684E+06 -1.40530816048425E+08 -1.71984679628213E+06
 -2.53790086967550E+05  2.15351962160216E+07  1.04165192792271E+08  1.27692189840661E+07
 -3.29173424770714E+08 -3.01877122110914E+05 -1.27003381106399E+07 -2.58943307424749E+07
  2.30665094019980E+07 -2.27826331314672E+07 -3.14111812702011E+06  1.50237566108503E+07
  2.48638501920106E+05 -1.07062338523566E+07  6.21822518123132E+07  4.20436675654992E+07
  2.17246307351109E+08 -2.52848655120135E+07 -7.01404808186529E+07  9.63456201043139E+07
 -4.21395055579392E+07 -1.60698511938172E+07 -9.33992093281340E+07  1.84242179228510E+06
 -1.10515639363550E+07 -1.48834957495939E+08 -1.50940299839286E+07  1.48658318686387E+06
 -4.02180836915801E+07 -1.81840155434415E+07 -5.46226984646063E+06 -1.44202143366025E+08
  5.08514252935586E+06 -8.80074699437583E+07 -4.82596627618204E+07 -2.99338238133977E+07
  2.35122612412756E+07 -1.66323335540039E+07  1.08567128185158E+06  1.29639191026651E+06
  3.00005902496321E+07  3.87069839747824E+06 -1.72648203877729E+06  4.42377526944634E+07
  1.13585134149082E+07  1.19466425779909E+06  9.27529585428188E+07  9.14253140118160E+05
 -7.27920562155166E+07  4.32039903291120E+07  7.15628020028583E+06 -9.96960030320454E+06
 -6.95538069816649E+07  1.80915713505294E+07 -1.28782322295116E+08 -1.36354929666950E+08
 -2.96631649153239E+07  4.37296902097540E+06  1.65899687917134E+07 -1.00978845707502E+07
  7.90650010929936E+07  4.28263735472555E+07 -7.84521279805399E+06  1.18834811929959E+08
  1.64239492249481E+08  6.74643049372479E+07  4.48850986606852E+06 -1.05005991545535E+06
  3.01272122744488E+06  2.67612981275589E+06  1.47250023093737E+07  2.50221077352236E+07
  9.87232931148350E+05  7.84894738790096E+07  1.57518977129604E+08  4.04401574172830E+07
  8.77719932263350E+06  3.05429809144552E+08 -1.16021041100591E+08  1.64872437062642E+08
  1.07204461843585E+07 -1.51354247428671E+08 -7.10572437942939E+07 -3.51453137075908E+08
  1.85690227910731E+08 -2.12049178784382E+08  2.12205104536748E+08 -1.96509397984866E+07
 -8.68178468983308E+07  2.51557041221992E+07  4.20772386788594E+07 -7.11711613145940E+04
 -6.18895081351718E+07  1.83252147128467E+07 -5.27693799883104E+07  1.42556470519598E+07
 -1.36638737036034E+08 -2.17763969555297E+07  5.70133110035706E+07  3.80551628736035E+07
 -4.25195214020823E+07 -5.18456066983234E+07 -8.04874657256417E+07 -2.26086049271050E+07
  1.00452334044480E+08 -1.23176603567173E+08  3.80923097482348E+07  5.23779175146427E+07
  3.47146156274907E+07  5.94266807560168E+07 -1.25529759158374E+08 -4.30575739892938E+07
  1.40371042236923E+07 -6.50435961015755E+07 -3.29952971717979E+07  9.73741787036679E+06
 -1.26062347217380E+08  2.74849692712953E+07  3.27312608253721E+08  1.33930611914874E+08
 -2.15217611488133E+07  1.32862620380394E+07 -1.07630305749905E+08 -3.78391993710448E+07
 -3.29840279872569E+08  6.41459096210048E+07  9.27342689101103E+05  2.48665403787504E+07
  5.07127869582839E+06  2.12690539375037E+07  1.45024686288843E+07 -1.70949270656821E+07
  2.66379911063300E+07 -1.09797008366310E+08 -1.43103688292406E+07  1.09612292735872E+07
 -1.44450934486625E+08 -9.35856840705246E+05  5.60209395667707E+07  7.88749523898421E+07
  6.50888443230264E+06 -4.42667792162405E+06 -1.45297103631467E+07 -7.30592680261407E+06
  1.83092930423779E+08  2.66157313568770E+07 -2.11699185343343E+07 -8.45686619390551E+06
  1.20835658932456E+08 -2.33028881013711E+07  2.92698092370679E+08  9.14327435408509E+06
  1.46179641911105E+06 -6.07683012358226E+07  3.78535192769979E+06  2.44579484549770E+07
  5.15040056313970E+06  6.41714735860266E+06 -1.34192374935473E+07 -6.88207657920205E+05
  2.21971272624104E+07  9.65462269363117E+06 -1.92273919581126E+07  7.93381723981135E+06
 -6.77283088921835E+06  1.44174850886688E+07 -2.47117949059488E+07  2.99098861581293E+06
  1.81611564685878E+08  1.91187064364322E+07  6.46544430817614E+06 -1.57967011355982E+07
 -2.99774822576024E+07 -9.15258916636431E+05  1.42846656937295E+08  6.37526041084576E+07
 -6.18480195171049E+06 -4.40012293428285E+06  4.32946366776698E+07 -4.69223667364645E+06
  3.00827611693123E+07  5.63678675980953E+07  5.16381466226902E+04 -9.28531141896493E+07
 -1.66288298986252E+08 -2.07578068364824E+07  1.77767523823521E+07  1.61153179793763E+06
 -3.47004392877137E+07  2.50701004959772E+07 -8.41372643905070E+07  6.86602149985786E+07
 -7.78083100344049E+06  1.65536902584269E+08 -7.89612320119926E+07 -7.11534891227103E+06
 -1.28065644708332E+07  6.51011392507363E+06 -7.50381484193518E+06  5.52840835622563E+05
 -2.16746998060034E+07 -2.67979664248092E+05  3.12267282497565E+06  2.33531936782496E+06
  2.86852285616382E+06  8.33848680938997E+06 -4.47993707152832E+07  8.12690837647371E+05
 -7.99602324496116E+07 -2.76076921829915E+07  7.26432479555465E+05 -3.44458013830770E+06
 -6.26647010017668E+06 -6.25570555213260E+06  8.18769009127793E+07  5.65404154312328E+06
  9.61030261648648E+06  3.64992299257277E+06  2.85072020659284E+07 -7.86565611689253E+06
 -1.99002960139454E+07 -1.22975099369094E+07 -3.23531957673860E+05 -1.48436056335923E+07
  3.08308833200774E+07 -6.35280375940408E+06 -1.19657372961699E+07  1.60682500565799E+06
 -1.44200601876657E+07  1.17498408548466E+06  2.33142195876587E+07  9.64626743909218E+06
  1.45233161451153E+06 -1.43019502172638E+08 -5.13356844940167E+07  4.76216044956289E+07
 -9.95085428627788E+05 -7.07994696560914E+05  1.19642660314792E+07 -2.63376561741598E+06
  5.97773149396389E+06 -1.04296898838758E+07  2.18591778467882E+06 -2.13651123637491E+07
 -3.57456248711622E+07 -2.12778179738723E+07  8.12601393993357E+05  6.51581127280040E+06
 -1.03442815357159E+07  1.12766521794672E+06 -4.21731891848791E+07  1.71394492270761E+06
  1.04043023224255E+08  1.02641673246315E+08 -1.96527618851175E+08 -1.84363075569980E+08
  6.73950418723748E+07  7.42819739980287E+07 -4.87605550547603E+08  3.49271462474969E+07
  1.23348934750018E+08 -4.95576929762811E+07  4.76378218039840E+07 -1.64349182926959E+08
  1.57460208705531E+07 -7.13500567693398E+07  3.04113299250396E+08 -7.46625741402487E+07
 -3.18968710965210E+07  2.06986535930695E+08 -1.06078236491474E+08  1.35696147807195E+08
 -3.95437846751433E+07  4.04992354793734E+07 -1.09929117737936E+08  2.41669023067047E+07
 -5.73864987231589E+07  2.00865715447992E+07 -8.32309824567432E+06  8.12547780669306E+08
  1.03356548050969E+08 -7.68300165891953E+07  9.46806194640879E+06 -1.01330013805231E+08
 -2.57835384876488E+07 -2.48660008311595E+06  5.71363322189031E+07 -7.50556709345509E+06
 -9.57710363879160E+07 -3.12164289470634E+07 -2.78032693790601E+07  1.36381004556116E+08
 -4.58343964626932E+07 -1.64467213784008E+08 -4.32637539380396E+07  1.91545547090850E+07
  8.68710517456557E+07  1.38932508311611E+08  4.56031088730858E+07 -6.61337681747284E+07
  6.17558126944028E+07 -1.64520579933170E+07  4.15386158524853E+06 -2.61188241399790E+07
 -1.48591176895875E+07 -7.82077661947973E+05  5.61896828486614E+06 -1.05114903434788E+06
  1.09906120201249E+08  1.65981451274253E+07  1.10984885085243E+07  1.41319539270902E+07
  2.05017944462705E+06  8.34378864850549E+07  2.58130406271536E+07  8.75735885552149E+06
  4.32460058191430E+06 -6.48195555212960E+07 -4.09737357077979E+07 -5.61661246574568E+07
 -1.91911624078204E+07  6.51507320019674E+06 -4.32033003481264E+07 -9.88708710841839E+07
  1.25186420056726E+07 -3.60739298751430E+08  9.96947711054585E+07  4.48365266803550E+07
 -4.72583274196447E+08 -1.66876416840587E+08  4.72201201662378E+07 -1.41555733643854E+07
  8.58404787251086E+05  2.41738107255720E+06  6.49609597388070E+06 -5.13020308405557E+07
 -8.21021965920252E+06 -5.04846558037143E+06 -3.89605012555616E+07 -7.59515392825159E+05
  1.62706349461650E+07  3.16924843139733E+07  7.74806836210084E+05 -1.35296629412336E+08
 -4.35472789368945E+06  7.02883978798890E+04 -1.15661046935394E+06  6.22338477531008E+07
  7.03372952818152E+06 -1.28745677062587E+08  5.86767621208321E+07  5.84939940433434E+06
  1.33104927218899E+06 -8.29456236503712E+07  1.55331055829654E+06 -5.99276692799024E+07
  1.50301398826473E+07 -1.72489939091636E+07  2.00840692053529E+08 -1.35848955572125E+08
 -2.75490850042968E+07 -2.03404771365461E+05  1.06047246852845E+07  4.32303564701283E+07
  8.92967308288480E+06  1.35330762667340E+08  9.58927934439062E+06 -2.87069416097099E+06
  9.01638903840933E+07 -3.43856806556584E+06  3.57338868552985E+07  1.93186320609055E+06
 -5.62880341121494E+06  2.34091565071893E+06  7.28380483446375E+06 -4.49443054356675E+07
 -3.23255035716006E+06 -9.79340710431262E+06  1.94306233149052E+07 -2.82614133339904E+06
 -7.90416489974383E+06 -3.69261333110168E+07  2.79560379119605E+06  1.53130375625206E+08
 -1.60317792849957E+07  1.20602845910991E+05 -6.08447501683424E+06 -1.40024328412744E+07
  6.64434912975043E+06  1.13550285543736E+08  4.80612890766880E+07  7.94422855472502E+06
 -2.78294346213932E+06 -4.91621851377814E+07  1.06554940577050E+07  5.08463335484945E+07
 -2.99925127147863E+07  2.99427095977078E+05  1.90387300726667E+08 -2.33116156270863E+07
 -4.26577299921673E+07 -1.26345288727211E+07  9.82142693217855E+06  6.28932415942285E+07
  3.64804583280940E+04  7.08509783452685E+07  1.38432248896072E+07  7.77077645932420E+06
  2.31279005006024E+08  4.90385387034246E+07  1.57975710469219E+07  2.04772609170097E+06
 -2.61681208169258E+06 -1.41706186521524E+07 -1.18251650511978E+07 -1.19015836469204E+07
 -3.16406005503697E+07  1.39780397923876E+06  1.38356420032128E+08 -1.35716686639714E+08
 -1.81282125344841E+06  3.04774012929380E+06  4.91459794065647E+07  1.50953302383950E+07
 -4.64448626321892E+07  1.47223096171632E+07  1.08879263259072E+06 -5.05657005087612E+05
  4.04632042481571E+06  1.16392632348036E+05  1.39612745927373E+07 -3.14151871795043E+06
  9.15262653362536E+05 -7.16262835612416E+06 -6.17219574678644E+06  3.91532147986778E+06
  1.42324487053633E+07 -2.55538174872241E+06  2.56275463371232E+07  1.11918008140395E+07
  3.73638887017832E+06  2.67644500298316E+05  1.68972632813195E+07 -3.89515283951596E+06
 -6.04619334888199E+07 -7.43854373633833E+06 -3.27017400447183E+05  1.32004293312326E+06
 -7.36830865523858E+06 -2.85413384072242E+06  4.35188336443530E+06 -2.22688547047541E+05
  4.83552028992482E+06 -1.72234323078451E+08  5.31452156545422E+06  1.07601532349933E+07
  4.31262177547718E+06 -8.68749882319716E+05  1.18323518217315E+07 -3.02073251099137E+06
 -6.96353029273369E+06 -1.12000795074276E+06 -1.83687785254102E+06 -1.18596765094277E+08
 -3.20406681814101E+06 -1.08244343687831E+07  1.82455162515726E+06 -1.75241956591713E+06
 -2.07390816001966E+07 -2.34534684374305E+06 -2.61904335546122E+07 -4.08082253690445E+06
  8.02797214254911E+05 -2.01193232335467E+07 -1.64335820284971E+06 -8.46756991924634E+06
 -7.87979968310243E+05 -1.19546113732128E+08  1.42398911816715E+08 -2.20490047945602E+07
  7.25408391516559E+06 -1.77470807026573E+06  5.61364828403486E+05  3.04992512030400E+06
  2.76384775676770E+06 -5.05968831666279E+06  1.21681142577354E+07  2.71424357226658E+06
 -3.56488520453274E+07  1.02389024924737E+07 -5.14973220713193E+06 -9.92151628897992E+05
 -7.15745667348004E+07  7.52573041006995E+07 -2.39081956703992E+07  6.31733233471209E+06
 -4.61859877499324E+05  1.38559546501849E+07 -1.25022408262161E+08 -1.67124954321707E+08
  1.01716383005250E+08 -7.54085932292395E+07 -2.42587411367099E+07 -4.12683995756841E+06
 -1.21280325627498E+08  7.72131859748540E+07  1.13850993293106E+08 -1.46302872704104E+08
  4.29868511271016E+08 -1.10820427521294E+08  5.85215426092244E+07  6.18730882271652E+08
  1.78234814434663E+08 -1.41183647562418E+07 -1.28630083253085E+08  8.76078579324637E+07
 -6.45196772813780E+07  8.46297756900105E+07  4.27410898078090E+07  3.49046484297609E+07
 -6.47016928199072E+07 -2.80806747147812E+07  7.92514658850068E+07  8.59367247735879E+06
 -1.95112677785397E+08  9.83070352997714E+07  6.88875392378439E+07  3.29236357063357E+06
  5.26894653368664E+07 -1.56858350678951E+07  7.85716112131503E+07 -5.48718834967306E+07
  5.57714488371590E+06  4.47421242861606E+07  5.94828731531895E+05 -2.03400784512503E+07
 -1.15782747277597E+08  3.94862296918103E+07 -2.80197469499834E+08  3.79923067792857E+07
 -1.03798524199091E+08  2.52836813518496E+07 -1.44105574667458E+08 -2.52653471580251E+07
 -8.13729927577536E+08 -3.65026214453028E+08  3.19487593991164E+07  1.14641195715127E+07
 -5.70266327300151E+06  2.59904252406622E+06 -1.29076259970095E+08  1.85286192928650E+07
  8.91829426117943E+06 -3.74800008110947E+07  2.47757544283004E+07 -2.55330774869936E+07
  8.40980982195908E+07 -3.66466324119467E+07 -3.76970478105101E+08  4.51366523459626E+07
  2.43884420780684E+07 -2.38461282457953E+06  7.36362478880953E+07  2.51763848728030E+07
  1.75007201460199E+08 -5.81181317148161E+07 -3.67728760368309E+07 -1.72983066291419E+07
  3.57246604500599E+07  3.58065869171326E+06  1.90992103999249E+08 -1.47679325603204E+07
  1.26932371878594E+07  2.58659524955523E+08  1.92756493178426E+08 -9.67586689445145E+07
  2.84737930984616E+07 -1.57582653368250E+07 -1.27904081076305E+07  9.76990444053272E+06
  7.18786731364578E+07 -5.40571214058968E+06 -1.46459279337898E+06  5.43761263191366E+07
 -2.20111351054455E+06  5.74538939248314E+06 -3.20573158328279E+07  2.00587036478350E+07
 -5.93527488847969E+07  2.89146022947517E+07  9.69869016743824E+05 -2.20487089022494E+06
  1.79948060345059E+07 -8.73025361240338E+06  1.48741646554206E+08  2.54020080104349E+07
  1.89047118525374E+06  1.39884461970303E+07  7.92002773048679E+07 -8.86203389467029E+05
  3.16020426206073E+08 -3.61014973902695E+07  4.04874916528212E+06  4.20620667468135E+07
  1.44956423182850E+08  8.73915329100688E+07  4.48934388574385E+06  1.34585255943919E+07
 -2.63335871747459E+07  8.48752052099988E+05  3.06069976590771E+07  3.30550809327504E+06
 -1.91893830654780E+07  2.53592698130172E+08  2.24840572047013E+08  2.69381720281182E+07
  5.61978550790074E+06  2.01213483656095E+06  7.07679272546364E+06  8.18353315671555E+06
 -3.41697336933804E+06  5.53774889236992E+06 -1.12844104049897E+07 -3.08725115923617E+07
 -4.65800043540770E+06  7.14109224456049E+06  1.65833580100924E+07 -6.22059657272809E+06
 -1.35985203047314E+08 -2.96487894471778E+07  3.97682080031184E+06  1.49296310351098E+05
  7.48223510575068E+06 -2.49791765667131E+06 -1.57302179593587E+07  6.18197974525081E+06
  6.17654166808508E+06  1.78109041466363E+05 -1.94318583940467E+07  1.11777652695404E+07
 -2.48207681159638E+08 -3.64504255142957E+07 -2.06559114964461E+06  2.84178763793944E+08
  4.62250830302847E+07 -4.68599511548545E+07 -2.31093933057616E+06 -8.82455769736806E+06
 -1.98707562342725E+07 -9.92126784046781E+06 -2.34741497446621E+08 -2.77360717418032E+07
 -3.11518464769628E+05 -3.49397582832083E+08 -9.05315290632369E+05 -4.53329074219601E+06
 -2.27374770315244E+06 -3.95271854329862E+06 -2.86165209566370E+06  1.75704695984489E+06
  1.83348684096884E+07  1.87100529444634E+07  8.00862601273659E+06 -2.53228418553756E+08
 -5.72507064024258E+07  2.78126771760580E+07  4.38532229194514E+06 -5.47039420619063E+07
 -1.53286204147299E+08  1.50193710561324E+07 -2.66788104760559E+07 -7.08305502265154E+06
 -8.59110655522888E+05  5.61613070690101E+04  1.51854053528366E+06 -2.46724132091360E+06
  3.18162804912356E+06  1.36897764798127E+06  9.46300732472228E+06 -2.56848673678354E+06
  1.45057546037631E+06 -4.29054090927672E+06 -4.41454548863861E+06  6.51596786220028E+07
  2.25470742942715E+07 -3.82714664513554E+05 -6.62510311029501E+06  1.99973212672222E+07
 -1.92104538723685E+06 -5.33808186401269E+07  1.29347097942626E+06  2.51783550876566E+06
  8.14252754624509E+06  1.42732521040392E+07  6.11113630579427E+05  8.82906764193621E+07
